ID,Status,Picklist Barcode,Material Barcode,Qty,Length,Width,Height,Dimension Unit,SKU Weight,Auxiliary Actual Weight,Volumetric Weight,Auxiliary Volumetric Weight,Weight Unit,Volumetric Divisor,Status Code,Scanned Time,Scanned Timezone,System,Site,Workflow Meta Data,Annotated Image,Additional Image URL 1,Additional Image URL 2,Additional Image URL 3,Additional Image URL 4,Measurement Video URL,DFCs Used,Packing Configuration
5239,Object Measured Successfully,809090896,725-2520,1,18,15,11.5,cm,0.3,NA,0.621,NA,kg,5000,400,"Dec 06 2023, 03:05:22 PM",IST,Sales_Demo_ULT05230294,Sales Demo,"{""bottle_mode"":false}",https://vmeasuredataimage-forge-prod.s3.us-east-2.amazonaws.com/cid00052/sid00365/measurement-details/images/294B_03_5239_1701855322.jpg,,,,,,1:'CFB 5Ply For 100ml HDPE Bottles'(1),
5238,Object Measured Successfully,809079460,5026-1010,1,27,27,16,cm,2,NA,2.3328,NA,kg,5000,400,"Dec 06 2023, 03:05:22 PM",IST,Sales_Demo_ULT05230295,Sales Demo,"{""bottle_mode"":false}",https://vmeasuredataimage-forge-prod.s3.us-east-2.amazonaws.com/cid00052/sid00365/measurement-details/images/294B_03_5239_1701855322.jpg,,,,,,1:'CFB 5ly Set (OC3)'(1),
5237,Object Measured Successfully,809079460,May-69,3,34,18,13,cm,1.5,NA,4.7736,NA,kg,5000,400,"Dec 06 2023, 03:05:22 PM",IST,Sales_Demo_ULT05230296,Sales Demo,"{""bottle_mode"":false}",https://vmeasuredataimage-forge-prod.s3.us-east-2.amazonaws.com/cid00052/sid00365/measurement-details/images/294B_03_5239_1701855322.jpg,,,,,,3:'DFC – 91'(1),
5236,Object Measured Successfully,809079460,May-39,2,20,17,13,cm,0.5,NA,1.768,NA,kg,5000,400,"Dec 06 2023, 03:05:22 PM",IST,Sales_Demo_ULT05230297,Sales Demo,"{""bottle_mode"":false}",https://vmeasuredataimage-forge-prod.s3.us-east-2.amazonaws.com/cid00052/sid00365/measurement-details/images/294B_03_5239_1701855322.jpg,,,,,,2:'CFB 5ly Set (OC3)'(1),
5235,Object Measured Successfully,809079460,May-79,2,28,23,20,cm,2,NA,5.152,NA,kg,5000,400,"Dec 06 2023, 03:05:22 PM",IST,Sales_Demo_ULT05230298,Sales Demo,"{""bottle_mode"":false}",https://vmeasuredataimage-forge-prod.s3.us-east-2.amazonaws.com/cid00052/sid00365/measurement-details/images/294B_03_5239_1701855322.jpg,,,,,,2:'DFC – TR-M'(1),
5234,Object Measured Successfully,809079460,2149p-05,3,30,18,13,cm,1,NA,4.212,NA,kg,5000,400,"Dec 06 2023, 03:05:22 PM",IST,Sales_Demo_ULT05230299,Sales Demo,"{""bottle_mode"":false}",https://vmeasuredataimage-forge-prod.s3.us-east-2.amazonaws.com/cid00052/sid00365/measurement-details/images/294B_03_5239_1701855322.jpg,,,,,,3:'DFC – 91'(2),
5233,Object Measured Successfully,809094924,Q28585,1,7.5,7.5,21,cm,0.7,NA,0.23625,NA,kg,5000,400,"Dec 06 2023, 03:05:22 PM",IST,Sales_Demo_ULT05230300,Sales Demo,"{""bottle_mode"":false}",https://vmeasuredataimage-forge-prod.s3.us-east-2.amazonaws.com/cid00052/sid00365/measurement-details/images/294B_03_5239_1701855322.jpg,,,,,,1:'DFC – TR-S'(1),
5232,Object Measured Successfully,809094924,Q28585,4,7.5,7.5,21,cm,0.7,NA,0.945,NA,kg,5000,400,"Dec 06 2023, 03:05:22 PM",IST,Sales_Demo_ULT05230301,Sales Demo,"{""bottle_mode"":false}",https://vmeasuredataimage-forge-prod.s3.us-east-2.amazonaws.com/cid00052/sid00365/measurement-details/images/294B_03_5239_1701855322.jpg,,,,,,4:'DFC – TR-S'(1),
5231,Object Measured Successfully,809093815,44124,2,16,13,4,cm,0.2,NA,0.3328,NA,kg,5000,400,"Dec 06 2023, 03:05:22 PM",IST,Sales_Demo_ULT05230302,Sales Demo,"{""bottle_mode"":false}",https://vmeasuredataimage-forge-prod.s3.us-east-2.amazonaws.com/cid00052/sid00365/measurement-details/images/294B_03_5239_1701855322.jpg,,,,,,2:'DFC – 26'(1),
5230,Object Measured Successfully,809093815,44123,2,32,13,4,cm,0.3,NA,0.6656,NA,kg,5000,400,"Dec 06 2023, 03:05:22 PM",IST,Sales_Demo_ULT05230303,Sales Demo,"{""bottle_mode"":false}",https://vmeasuredataimage-forge-prod.s3.us-east-2.amazonaws.com/cid00052/sid00365/measurement-details/images/294B_03_5239_1701855322.jpg,,,,,,2:'DFC - 26'(1),
5228,Object Measured Successfully,809093815,SP6951,1,22,13,7,cm,0.6,NA,0.4004,NA,kg,5000,400,"Dec 06 2023, 03:05:22 PM",IST,Sales_Demo_ULT05230304,Sales Demo,"{""bottle_mode"":false}",https://vmeasuredataimage-forge-prod.s3.us-east-2.amazonaws.com/cid00052/sid00365/measurement-details/images/294B_03_5239_1701855322.jpg,,,,,,1:'DFC - 26'(1),
